"id","name","description","credits"
"72","CHEM-332L","Organic Chemistry II Lab","5"
"73","CHEM-341","Quantitative Analysis","5"
"74","CHEM-350I","Evaluations in Electroforming Thickness","3"
"75","CHEM-425","Polymer Chemistry and Dynamics","5"
"76","CHEM-441","Instrumental Analysis","1"
"77","CHEM-469","Seminars in Chemistry","3"
"78","CHEM-479","Special Topics: Polymer Chemistry and Dynamics","2"
"79","CHEM-488","Directed Research in Biochemistry","2"
"80","CHEM-489","Directed Research in Chemistry","3"
"81","CJS-101","Introduction to Criminal Justice","3"
"82","CJS-201","Foundations in Criminal Justice","1"
"83","CJS-202","Introduction to Evidence-Based Practices","3"
"84","CJS-210","Constitutional Law","4"
"85","CJS-300","Corrections and Community Corrections","4"
"86","CJS-301","Research Methods in Criminal Justice","3"
"87","CJS-303","Risk, Need, Responsivity in Evidence-Based Practices","3"
"88","CJS-304","Case Planning with Justice-Involved Individuals","4"
"89","CJS-305","The Criminal Court System","4"
"90","CJS-320","Criminology and Public Policy","4"
"91","CJS-333","Gangs","4"
"92","CJS-350","Citizenship: Community Involvement","4"
"93","CJS-360","Diversity in Criminal Justice","2"
"94","CJS-360I","Recurrent Domestic Sexual Violence Within Families","4"
"95","CJS-365","Media in Criminal Justice: Fake News and High Drama","4"
"96","CJS-375","Ethics and Professionalism in Criminal Justice","1"
"97","CJS-377","Criminal Justice Practicum","4"
"98","CJS-382","Topics in Criminal Justice: One2One Mentoring","4"
"99","CJS-465","Criminal Justice Response to the Mentally Ill and Other Special Populations","4"
"100","CJS-489","Criminal Justice Capstone Internship","3"
"101","CJS-490","Criminal Justice Capstone Research","3"
"102","COMM-103","Public Speaking","4"
"103","COMM-103P","Public Speaking Proficiency Test","3"
"104","COMM-200","Creating Change through Communication, Writing and the Arts","3"
"105","COMM-231","Introduction to Interpersonal Communication","4"
"106","COMM-233","Introduction to Intercultural Communication","4"
"107","COMM-320","Individual Rights and Public Discourse","4"
"108","COMM-332","Negotiation And Mediation Skills","4"
"109","COMM-333","Intermediate Intercultural Communication","4"
"110","COMM-351","Communication in Work Groups","4"
"111","COMM-352","Organizational Communication","4"
"112","COMM-365I","Usability","4"
"113","COMM-372","Health Communication","4"
"114","COMM-381","Public Relations Principles","4"
"115","COMM-385","Media Relations","4"
"116","COMM-452","Advanced Organizational Communication","4"
"117","COMM-481","Advanced Public Relations","4"
"118","CYBR-332","Computer Security","4"
"119","CYBR-360I","Security and Privacy Issues in E-Health and Vehicular Ad Hoc Networks","4"
"120","CYBR-362","Networking Protocols and Analysis","4"
"121","CYBR-412","Vulnerability Assessment and Penetration Testing","2"
"122","CYBR-621","Secure System Programming and OS Theory","2"
"123","CYBR-641","Cyber Operations Fundamentals","2"
"124","CYBR-645","Cyber Threat Hunting and Intelligence","1"
"125","CYBR-671","Digital Forensics I","4"
"126","CYBR-698","Cyber Operations Capstone Project","4"
"127","DATA-211","Data Science and Visualization","4"
"128","DATA-499","Data Science Capstone","4"
"129","DBA-700","Doctoral Seminar in the Development of Management Thought","3"
"130","DBA-705","Foundations of Research Inquiry","3"
"131","DBA-795","Directed Doctoral Research on Applied Projects","3"
"132","DENH-330","Dental Hygiene Care for Culturally Diverse and Special Needs Populations","1"
"133","DENH-410","Evidence-Based Dental Hygiene Practice","6"
"134","DENH-620","Pharmacological Principles in Practice","1"
"135","DENH-630","Management of Medical Emergencies","4"
"136","DENH-640","Restorative Dentistry I","4"
"137","DENH-685","Oral Health Literacy and Communication","4"
"138","DSCI-350I","Logistics Coordinator Internship","4"
"139","DSCI-365I","Lean Continuous Improvement through Six Sigma","4"
"140","DSCI-420","Project Management","4"
"141","DSCI-421","Project Planning and Budgeting","4"
"142","DSCI-434","Introduction to Operations Management","4"
"143","DSCI-440","Supply Chain Planning and Control","4"
"144","DSCI-444","Project Leadership and Execution","4"
"145","DSCI-450","Supply Chain and Operations Management Strategy","4"
"146","DSCI-620","Project Management","3"
"147","DSCI-630","Project Risk Management","3"
"148","DSCI-681","Operations Management","4"
"149","ECON-201","Macroeconomics","4"
"150","ECON-202","Microeconomics","4"
"151","ECON-300","Analytical and Quantitative Methods for Economists","4"
"152","ECON-311","Economics of the Environment","4"
"153","ECON-315","Economics of Diversity","4"
"154","ECON-317","Global Economic and Financial Crises: Theory and Policy","4"
"155","ECON-351","Intermediate Macroeconomics","2"
"156","ECON-420","Money, Banking and Financial Institutions","2"
"157","ECON-496","Managerial Economics","3"
"158","ECON-611","Foundations of Economic Analysis","3"
"159","ECON-696","Managerial Economics and Strategy","3"
"160","EDU-200","Introduction to Urban Education and Reflective Teaching","4"
"161","EDU-203","Multicultural Education","3"
"162","EDU-300","Assessment of Learning and Teaching in Urban Grades 5-12","0"
"163","EDU-306","Urban Middle School and High School Methods","4"
"164","EDU-310","Teaching and Assessing Students with Disabilities in Urban 5-12 Classrooms","4"
"165","EDU-311","Urban Teaching Practicum and Seminar","3"
"166","EDU-321","Urban Infant-Toddler Curriculum and Practicum","3"
"167","EDU-323","Urban Pre-K and Kindergarten Curriculum and Practicum","3"
"168","EDU-330","Teaching Children's Literature in Urban Grades K-6","2"
"169","EDU-331","Physical Development, Health, Nutrition, Effects of Drugs in Birth-Grade 6","3"
"170","EDU-333","Assessment of Learning in Urban Grades K-6","3"
"171","EDU-341","The Child and the Family in an Urban Setting","2"
"172","EDU-345","Integrated Classroom Management Methods in Urban Grades K-6","3"
"173","EDU-361","The Arts in Early Childhood and Elementary Education","3"
"174","EDU-383","Information Technology for K-12 Education","3"
"175","EDU-400","Literacy Education in Urban Schools","0"
"176","EDU-430","Historical and Cultural Foundations of Urban Education","3"
"177","EDU-435","Teaching and Assessing English Language Learners","3"
"178","EDU-450","Advanced Urban Teaching Practicum and Seminar","1"
"179","EDU-451","Immigrants and Refugees in Urban Schools","1"
"180","EDU-452","Theories and Methods of Language Learning","1"
"181","EDU-456","Elementary ESL Practicum","8"
"182","EDU-457","Middle School ESL Practicum","8"
"183","EDU-458","High School ESL Practicum","4"
"184","EDU-460","Student Teaching in the Urban Middle School (grades 5-8)","3"
"185","EDU-470","Student Teaching in the Urban High School (grades 9-12)","3"
"186","EDU-475","Student Teaching in the Urban Infant-Toddler Classroom","4"
"187","EDU-481","Urban Grades 1-6 Curriculum and Practicum","3"
"188","EDU-483","Foundations of Teaching Reading in Urban Grades K-6","8"
"189","EDU-484","Teaching and Assessing Children with Disabilities Birth-Grade 6","4"
"190","EDU-485","Student Teaching in the Urban PreK-Kindergarten Classroom","3"
"191","EDU-486","Teaching Math and Science In Urban Grades 1-3","4"
"192","EDU-487","Methods of Teaching Reading in Urban Grades K-6","3"
"193","EDU-490","Student Teaching in the Urban Primary Grades 1-3","3"
"194","EDU-495","Student Teaching in the Urban Elementary School K-6","3"
"195","EDU-600","Principles of Urban Education","3"
"196","EDU-602","Assessing Learning in Urban Grades 5-12 - Advanced Theory and Practice","3"
"197","EDU-606","Urban Middle School &amp; High School Methods -Advanced Theory and Practice","3"
"198","EDU-610","Teaching &amp; Assessing Exceptional Urban Learners-Advanced Theory &amp; Practice","1"
"199","EDU-614","Literacy Education in Urban Schools - Advanced Theory and Practice","1"
"200","EDU-630","Historical, Cultural, and Philosophical Foundations of Urban Education","1"
"201","EDU-635","Teaching Assessing ELL Students in Content-Advanced Theory and Practice","2"
"202","EDU-650","Student Teaching in the Urban School","3"
"203","EDU-651","Immigrants and Refugees in Urban Schools","4"
"204","EDU-652","Theories and Methods of Language Learning","4"
"205","EDU-656","Elementary ESL Practicum","4"
"206","EDU-657","Middle School ESL Practicum","4"
"207","EDU-658","High School ESL Practicum","2"
"208","EDU-660I","Absent Narratives in Social Studies Secondary Curriculum","2"
"209","EDU-692","Early Career Teacher Seminar","2"
"210","EDU-698","Capstone: Conducting Research in Urban Classrooms, Schools and Communities","5"
"211","ENTR-300","Interdisciplinary Business Skills and Knowledge for Non-Business Majors","1"
"212","ENTR-365I","Entrepreneurship &amp; Business Creation","4"
"213","ENTR-400","Innovative Mindset in a Diverse Economy","4"
"214","ENTR-493","Finance for Entrepreneurs","2"
"215","ENTR-495","Developing New Products and Services","2"
"216","ENTR-496","Writing a Marketing Plan","4"
"217","ESCI-320","Ecosystem and Global Ecology","4"
"218","ESCI-469","Seminars in Environmental Science","4"
"219","ETHS-100","Introduction to Ethnic Studies","4"
"220","ETHS-200","Theories of Race, Ethnicity and Culture","4"
"221","ETHS-232","American Indians in Minnesota","4"
"222","ETHS-244","African Americans in Minnesota","4"
"223","ETHS-250","Latino/Hispanic Cultural Competency: Introductory Concepts","4"
"224","ETHS-302","Immigrant Communities and the Trajectories of Othering","4"
"225","ETHS-304","Environmental Justice and Public Policy","4"
"226","ETHS-305","Major Issues in U.S. Race Relations","4"
"227","ETHS-306","Politics of Mixed Racial Identity","4"
"228","ETHS-309","Race and Public Policy","4"
"229","ETHS-311","Understanding Racial and Ethnic Groups in the United States","4"
"230","ETHS-315","Color of Incarceration","4"
"231","ETHS-318","Trauma and Traumascapes: Identity, Legacy, and Memory","4"
"232","ETHS-324","Race, Identity, and the Internet","4"
"233","ETHS-370","Black Thought","4"
"234","ETHS-400","Applied Research for Social Change","4"
"235","FIN-390","Principles of Finance","4"
"236","FIN-392","Corporate Finance","3"
"237","FIN-395","Principles of Real Estate","4"
"238","FIN-511","Investment and Portfolio Analysis","5"
"239","FIN-511G","Investment and Portfolio Analysis","4"
"240","FIN-595","Advanced Corporate Finance","3"
"241","FIN-595G","Advanced Corporate Finance","4"
"242","FIN-601","Financial Management","4"
"243","GEOG-201","Introduction to Geography","4"
"244","GEOL-118","Environmental Geology","3"
"245","GEOL-314","Earth Surface Environments","3"
"246","GNDR-201","Introduction to Gender and Women's Studies","4"
"247","GNDR-270","Gender, Race and Popular Culture","4"
"248","GNDR-365","The Cultural Politics of LGBT Sexuality","4"
"249","GNDR-367","Transgender Identities","4"
"250","GNDR-375","Intersectionality","4"
"251","HIST-101","The American Past: To 1865","4"
"252","HIST-103","World History I: Patterns of Civilization to 1500","4"
"253","HIST-301","Historical Interpretation","4"
"254","HIST-305","U.S. Economic Life: Technology","4"
"255","HIST-309","Women and Public Activism","4"
"256","HIST-312","Beginnings of American Society: Colonial and Revolutionary History","4"
"257","HIST-315","The Civil Rights Movement in the 1960s","4"
"258","HIST-336","From Roosevelt to Reagan: American History, 1932-1980","4"
"259","HIST-348","U.S. Legal History: A Survey","4"
"260","HIST-363","World Environmental History","4"
"261","HIST-383","Latin America History II: 1910 to Present","4"
"262","HIST-391","The Crusades: Origins and Global Perspectives","4"
"263","HIST-394","Comparative Women's History","4"
"264","HIST-401","Topics Proseminar","4"
"265","HRM-310","Human Resource Management: A Strategic Framework","4"
"266","HRM-335","Understanding and Addressing Race in the Workplace","4"
"267","HRM-370","Employment Law","4"
"268","HRM-380","Managing Employee Health and Safety","4"
"269","HRM-520","Staffing Organizations","3"
"270","HRM-530","Employee Development and Training","4"
"271","HRM-540","Compensation Management","4"
"272","HRM-544","Employee Benefits Management","4"
"273","HSA-362","Human Services Administration","4"
"274","HSA-363","Program Planning, Budgeting, Proposal Writing and Funding","4"
"275","HSA-369","Program Evaluation","4"
"276","HSCD-100","Use of Addictive Drugs: An Introduction","4"
"277","HSCD-200","Pharmacology of Addictive Drugs","4"
"278","HSCD-300","Introduction to Substance Use Disorders","4"
"279","HSCD-301","Substance Use and the Family","1"
"280","HSCD-302","Assessment of Substance Use Disorders","4"
"281","HSCD-303","Racial and Cultural Considerations for Alcohol and Drug Counseling","4"
"282","HSCD-304","Substance Use and Native Americans","4"
"283","HSCD-306","Prevention of Substance Use Problems","4"
"284","HSCD-308","Adolescent Substance Use Disorders","4"
"285","HSCD-309","Co-Occurring Disorders: Substance Use and Mental Health","1"
"286","HSCD-320","Alcohol and Drug Counseling Pre-Practicum Seminar","1"
"287","HSCD-353","Case Management for Alcohol and Drug Counseling","2"
"288","HSCD-380","Alcohol and Drug Counseling Group Practicum I","2"
"289","HSCD-390","Alcohol and Drug Counseling Group Practicum II","3"
"290","HSCD-400","Best Practices in Drug and Alcohol Counseling","3"
"291","HSCD-450","Senior Seminar: Alcohol and Drug Counseling","2"
"292","HSCD-580G","Introduction to Counseling","4"
"293","HSCD-590G","Introduction to Substance Use and Co-occurring Disorders","2"
"294","HSCD-600","Foundations, Models and Evidence-Based Practices","1"
"295","HSCD-603","Ethics and Professional Practice","1"
"296","HSCD-610","Evidence-Based Group Counseling","0"
"297","HSCD-611","Culturally Responsive and Anti-Oppressive Practice","1"
"298","HSCD-631","Integrated Care: Treatment and Recovery Planning","4"
"299","HSCD-635","Integrated Care: Advanced Practice","3"
"300","HSCD-650","Evaluation and Utilization of Research","2"
"301","HSCD-651","Master's Project Seminar","3"
"302","HSCD-660I","EMDR and Trauma Work Preparation Skills for Counselors","4"
"303","HSCD-680","Practicum Preparation","4"
"304","HSCD-681","Practicum I","0"
"305","HSCD-682","Practicum II","1"
"306","HSCI-301","Understanding the U.S. Health System","4"
"307","HSCI-309","Global Health Issues","4"
"308","HSCI-330","Holistic Health and Healing","4"
"309","HSCI-648","Designing for Quality in Health Care","4"
"310","HSDS-304","Introduction to Disabilities","4"
"311","HSDS-308","Aging and Disabilities","4"
"312","HSER-002","Background Check Workshop","4"
"313","HSER-320","Human Services Pre-Practicum Group Seminar","4"
"314","HSER-331","Human Services Group Practicum and Seminar","4"
"315","HSER-346","Counseling and Interviewing Skills","4"
"316","HSER-348","Group Counseling","4"
"317","HSER-351","Crisis Intervention/Caring for Trauma through the Lifecourse","4"
"318","HSER-352","Family Counseling","4"
"319","HSER-353","Human Services Case Planning and Methods","4"
"320","HSER-354","Ethical Issues in Human Services","4"
"321","HSER-355","Introduction to Human Services: History and Trends","4"
"322","HSER-365I","Working with Groups","4"
"323","HSER-368","Understanding and Using Research for the Practitioner","4"
"324","HSER-395","Intersection of Race and Diversity in Human Services","4"
"325","HSER-455","Human Services Capstone Seminar","4"
"326","HSFS-338","Family: Racial, Gender and Class Dimensions","4"
"327","HSFS-339","Issues and Actions in Family Policy","4"
"328","HSFS-341","Work and Family","4"
"329","HSFS-343","The Family: A Social/Psychological Exploration","4"
"330","HSG-374","Aging in America: A Personal Challenge","4"
"331","HSTD-390","Conflict Resolution","4"
"332","HSTD-393","Organizational Training and Staff Development","4"
"333","HSVP-301","Violence: Individual, Community and Global Responses","4"
"334","HSVP-308","Family Violence Across the Lifespan","4"
"335","HUM-101","The World of Ideas: Ancient and Medieval","4"
"336","HUM-309","Ancient and Medieval Monsters","4"
"337","HUM-316","Romanticism","4"
"338","HUM-364","The Harlem Renaissance","4"
"339","IBUS-311","International Business Environment and Operations","4"
"340","IBUS-312","International Political Economy","2"
"341","IBUS-350","Legal Aspects of International Business","4"
"342","IBUS-490","Doing Business Internationally","4"
"343","ICS-140","Computational Thinking with Programming","4"
"344","ICS-141","Programming with Objects","4"
"345","ICS-225","Web Design and Implementation","4"
"346","ICS-232","Computer Organization and Architecture","4"
"347","ICS-240","Introduction to Data Structures","4"
"348","ICS-251","IT Work Skills","4"
"349","ICS-311","Database Management Systems","4"
"350","ICS-325","Internet Application Development","4"
"351","ICS-340","Algorithms and Data Structures","4"
"352","ICS-350I","Software Engineer Co Op Internship","4"
"353","ICS-352","Machine Learning","4"
"354","ICS-365","Organization of Programming Languages","4"
"355","ICS-370","Software Design Models","4"
"356","ICS-372","Object-Oriented Design and Implementation","4"
"357","ICS-382","Computer Security","4"
"358","ICS-383","Networking Protocols and Analysis","4"
"359","ICS-411","Big Data Storage and Processing","2"
"360","ICS-425","Client/Server Architectures","4"
"361","ICS-440","Parallel and Distributed Algorithms","2"
"362","ICS-460","Networks and Security","4"
"363","ICS-462","Operating Systems","4"
"364","ICS-482","Vulnerability Assessment and Penetration Testing","4"
"365","ICS-499","Software Engineering and Capstone Project","4"
"366","ICS-612","Database Security","4"
"367","ICS-660I","MSCS Thesis Project","4"
"368","ICS-690","Special Topics Computer Science:","2"
"369","ICS-698","Research Seminar","4"
"370","IDST-310","Principles of Civic Engagement","3"
"371","IDST-370","Cinema, Self and Other","4"
"372","IDST-490","Exploring Interdisciplinary Projects","2"
"373","IDST-600","Research and Planning","1"
"374","IDST-680","Research Methodologies and Research Ethics","4"
"375","IDST-699","Individualized Studies Capstone","3"
"376","INFS-115","Information Access","4"
"377","INFS-315","Searching for Information","4"
"378","LAED-440","Methods of Teaching Language Arts in Urban Grades K-6","4"
"379","LAED-450","Teaching Language Arts in Urban Middle and High School","4"
"380","LAWE-210","Procedural Studies in Law Enforcement","3"
"381","LAWE-210L","Procedural Studies in Law Enforcement Lab","4"
"382","LAWE-220","Legal Studies in Law Enforcement","4"
"383","LAWE-280","Juvenile Justice","3"
"384","LAWE-330","Policing and Society","4"
"385","LAWE-339","Violent Crime Investigation","4"
"386","LAWE-367","Exploring Forensic Science","4"
"387","LAWE-431","Police Culture","4"
"388","LING-111","Vocabulary Study","4"
"389","LING-316","The Nature of Language","4"
"390","LING-326","Language and Culture","4"
"391","LIT-100","Introduction to Literature","4"
"392","LIT-312","Women Writers","4"
"393","LIT-315","Gender and Race in Literature and Film","4"
"394","LIT-332","Adolescent Literatures","1"
"395","LIT-341","American Literature: Beginnings-1870","4"
"396","LIT-349","American Nature Writers","4"
"397","LIT-361","African-American Literature","4"
"398","LIT-362","Black Women Writers","4"
"399","LIT-364","Literature by Immigrants of Color","4"
"400","LIT-371","English Literature: Beginnings-1800","4"
"401","LIT-377","Shakespeare","4"
"402","LIT-400","Reflective&nbsp;Capstone","4"
"403","LIT-480","Literature Capstone Seminar","4"
"404","LIT-502","Literary Criticism: 1950-Present","4"
"405","MAED-106","Math for Elementary Teachers","4"
"406","MAED-440","Teaching Mathematics to Urban Learners in Grades K-8","4"
"407","MAED-450","Teaching Mathematics to Urban Learners in Grades 5-12","4"
"408","MAPL-610","Political Process and Public Policy","4"
"409","MAPL-611","Political and Advocacy Leadership","4"
"410","MAPL-612","Organizing and Communication for Advocacy","4"
"411","MAPL-613","Policy Evaluation","4"
"412","MAPL-621","Advocacy, Organizing and Lobbying in the Nonprofit Sector","1"
"413","MAPL-640","Advocacy in the Public Sector: Service in the Elective Branch","4"
"414","MAPL-650I","Masters in Advocacy and Political Leader Internship","4"
"415","MAPL-661","Ethics in Policy, Politics and Advocacy","4"
"416","MAPL-668","Topics: The Legal System and Public Policy","4"
"417","MATH-098","Introduction to Mathematical Thinking","2"
"418","MATH-110","Math for Liberal Arts","4"
"419","MATH-115","College Algebra","4"
"420","MATH-120","Precalculus","2"
"421","MATH-200","Support Topics for Calculus I","2"
"422","MATH-208","Applied Calculus","4"
"423","MATH-210","Calculus I","1"
"424","MATH-211","Calculus II","4"
"425","MATH-215","Discrete Mathematics","4"
"426","MATH-230","Introduction to Mathematical Modeling","3"
"427","MATH-310","Calculus III: Multivariable Calculus","1"
"428","MATH-315","Linear Algebra and Applications","4"
"429","MATH-330","Optimization","4"
"430","MATH-355","Introduction to Stochastic Processes","4"
"431","MATH-360I","Modern Algebra II","4"
"432","MATH-380","Preparing for MN Licensure Content Exam","4"
"433","MATH-420","Numerical Analysis","1"
"434","MATH-471","Abstract Algebra","3"
"435","MATH-620","Stochastic Processes","2"
"436","MATH-660I","Topics in Stochastic Processes","3"
"437","MDST-363","Children, Adolescents and the Media","4"
"438","MDST-370","Contemporary Cinema","4"
"439","MDST-485","Communicating with New Media","4"
"440","MDST-520","Digital Storytelling","4"
"441","MDST-520G","Digital Storytelling","4"
"442","METR-100","Getting Credit for What You Know","4"
"443","METR-101","Your Academic Journey: Learning Community: Connect. Explore. Decide.","2"
"444","METR-110","Reinventing Your Career: Theory and Practice","4"
"445","MGMT-100","Introduction to Business","4"
"446","MGMT-310","Management Principles and Practices","4"
"447","MGMT-320","Organizational Behavior","4"
"448","MGMT-340","Managing Quality","4"
"449","MGMT-360","Managing a Diverse Workforce","4"
"450","MGMT-370","Hotel and Restaurant Chain Management","4"
"451","MGMT-499","Case Studies in Strategic Management","4"
"452","MGMT-600","Practical Research Methods for Managers","4"
"453","MGMT-620","Organizational Behavior and Leadership","4"
"454","MGMT-699","Management: Strategy and Policy","4"
"455","MIS-100","Fundamentals of Information Technology in Organizations","4"
"456","MIS-310","Principles of Management Information Systems","4"
"457","MIS-320","Information Systems Analysis and Design","4"
"458","MIS-328","Applications Development I","4"
"459","MIS-335","Management and Use of Databases","2"
"460","MIS-350I","Logistics Coordinator Internship","4"
"461","MIS-380","Business Intelligence and Analytics","4"
"462","MIS-456","Supply Chain Information Systems","4"
"463","MIS-462","Management of Distributed Computing","4"
"464","MIS-467","Telecommunications and Internet Management","2"
"465","MIS-480","Predictive Analytics","4"
"466","MIS-499","MIS Capstone","2"
"467","MIS-600","Management Information Systems","4"
"468","MIS-653","Supply Chain Information Systems","4"
"469","MIS-662","Management of Distributed Computing","4"
"470","MIS-663","Strategic Management of Technology and Innovation","4"
"471","MIS-671","Problem Formulation and Data Presentation","4"
"472","MIS-680","Introduction to Information Assurance","4"
"473","MIS-683","Process Analysis and Design","2"
"474","MIS-687","Business Analytics","2"
"475","MIS-694","Cyber Ethics","4"
"476","MIS-699","Integrative Capstone Project","4"
"477","MKTG-300","Marketing Principles","4"
"478","MKTG-310","Consumer and Professional Buyer Behavior","4"
"479","MKTG-343","Integrated Marketing Communications","4"
"480","MKTG-348","Advertising Copywriting, Design and Production","3"
"481","MKTG-420","Marketing Research","4"
"482","MKTG-449","Fundamentals of Purchasing Management","4"
"483","MKTG-451","Materials Management","2"
"484","MKTG-455","Logistics in Supply Chain","4"
"485","MKTG-480","International Marketing","4"
"486","MKTG-490","Issues in Marketing","4"
"487","MKTG-600","Marketing Management","4"
"488","MKTG-642","Design and Management of Advertising Programs","2"
"489","MKTG-6652","MEM: Supply Chain Management","4"
"490","MLS-600","Introductory Seminar","4"
"491","MLS-620","Master of Liberal Studies Explorations","4"
"492","MPNA-600","Practical Research for Public Administration and Non-profit Management","4"
"493","MPNA-620","Leading Public Service Organizations","9"
"494","MPNA-635","Economic Reasoning for Public Administrators and Nonprofit Managers","2"
"495","MPNA-660","Strategic Human Resources Management: Public and Nonprofit","3"
"496","MPNA-695","Capstone in Community Oriented Management","1"
"497","MPNA-699","Topics: Alternative Service Delivery Strategies","5"
"498","MUSC-133","Class Guitar I","1"
"499","MUSC-350I","Music Individual Internship","2"
"500","NPM-600","Nonprofit Governance and Management","2"
"501","NSCI-201","Minnesota Ecology and Conservation Biology","1"
"502","NSCI-204","Environmental Science","7"
"503","NURS-270","Health Promotion and the Role of the Professional Nurse","2"
"504","NURS-275","Nutrition and the Role of the Professional Nurse","3"
"505","NURS-301","Theoretical Foundations for Nursing Practice","1"
"506","NURS-302","Introduction to Baccalaureate Nursing","4"
"507","NURS-304","Fundamental Concepts of Professional Nursing","3"
"508","NURS-306","Essential Concepts of Pharmacology I","4"
"509","NURS-307","Integrative Nursing Care","3"
"510","NURS-325","Health Assessment","2"
"511","NURS-325L","Health Assessment","4"
"512","NURS-361","Acute and Complex Care","2"
"513","NURS-362","Applied Pathophysiology for Nursing II","7"
"514","NURS-364","Nursing Leadership I","3"
"515","NURS-405","Essential Concepts of Pharmacology III","4"
"516","NURS-406","Nursing Care of the Family","7"
"517","NURS-410","Applied Pathophysiology","4"
"518","NURS-420","Lifespan Transitions: Aging and Health","3"
"519","NURS-444","Evidence-Based Nursing Practice","2"
"520","NURS-446","Nursing Informatics","3"
"521","NURS-456","Community Health Nursing","2"
"522","NURS-456P","Community Health Nursing Practicum","2"
"523","NURS-459","Population Based Care","1"
"524","NURS-460","Mental Health Nursing","3"
"525","NURS-464","Nursing Leadership II","1"
"526","NURS-490","Integrative Seminar and Practicum","2"
"527","NURS-499","Special Topics in Nursing","1"
"528","NURS-600P","Intensive Practicum II","5"
"529","NURS-601","Nursing Science","6"
"530","NURS-603","Advanced Integrative Nursing Care","2"
"531","NURS-609","Pharmacology for Advanced Nursing Practice","1"
"532","NURS-616","Health Assessment for Advanced Nursing Practice","1"
"533","NURS-616L","Health Assessment for Advanced Nursing Practice Lab","1"
"534","NURS-636","Labs and Diagnostics for Advanced Practice Nursing","2"
"535","NURS-647","Leadership in Health Care Systems","5"
"536","NURS-661","Principles of Anesthesia Practice I","2"
"537","NURS-662","Principles of Anesthesia Practice II","1"
"538","NURS-663","Professional Aspects of Anesthesia I","4"
